Model,Model_Command,Max_Simulation_Time,Worker_Thread_Count,Schedule_Queue_Type,Schedule_Queue_Count,is_LP_Migration_ON,GVT_Method,GVT_Period,State_Save_Period,Simulation_Runtime_(secs.),Number_of_Objects,Local_Positive_Events_Sent,Remote_Positive_Events_Sent,Local_Negative_Events_Sent,Remote_Negative_Events_Sent,Primary_Rollbacks,Secondary_Rollbacks,Coast_Forwarded_Events,Cancelled_Events,Events_Processed,Events_Committed,Average_Memory_Usage_(MB)
epidemic,./epidemic_sim,15000,4,ladder-queue:16,1,off,asynchronous,1000,32,23.4721,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,506
epidemic,./epidemic_sim,15000,8,ladder-queue:16,1,off,asynchronous,1000,32,18.0195,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,509
epidemic,./epidemic_sim,15000,4,ladder-queue:16,2,off,asynchronous,1000,32,19.4864,10000,3893492,0,59,0,18,0,333,59,3893492,3893433,522
epidemic,./epidemic_sim,15000,8,ladder-queue:16,2,off,asynchronous,1000,32,12.2173,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,540
epidemic,./epidemic_sim,15000,4,ladder-queue:16,4,off,asynchronous,1000,32,16.7319,10000,3896004,0,2571,0,115,89,3531,2571,3896046,3893433,595
epidemic,./epidemic_sim,15000,8,ladder-queue:16,4,off,asynchronous,1000,32,11.1945,10000,3894950,0,1517,0,105,57,3049,1517,3894973,3893433,625
epidemic,./epidemic_sim,15000,16,ladder-queue:16,1,off,asynchronous,1000,32,13.7393,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,528
epidemic,./epidemic_sim,15000,32,ladder-queue:16,1,off,asynchronous,1000,32,15.2603,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,505
epidemic,./epidemic_sim,15000,64,ladder-queue:16,1,off,asynchronous,1000,32,14.71,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,496
epidemic,./epidemic_sim,15000,16,ladder-queue:16,2,off,asynchronous,1000,32,9.49705,10000,3893527,0,94,0,25,0,436,94,3893521,3893433,584
epidemic,./epidemic_sim,15000,32,ladder-queue:16,2,off,asynchronous,1000,32,8.35337,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,562
epidemic,./epidemic_sim,15000,64,ladder-queue:16,2,off,asynchronous,1000,32,8.48073,10000,3893495,0,62,0,21,0,430,62,3893491,3893433,569
epidemic,./epidemic_sim,15000,16,ladder-queue:16,4,off,asynchronous,1000,32,8.00384,10000,3906137,0,12705,0,447,406,14947,12705,3906388,3893432,722
epidemic,./epidemic_sim,15000,32,ladder-queue:16,4,off,asynchronous,1000,32,7.46582,10000,3895289,0,1856,0,137,33,3065,1856,3895297,3893433,702
epidemic,./epidemic_sim,15000,64,ladder-queue:16,4,off,asynchronous,1000,32,7.32398,10000,3893525,0,92,0,26,0,433,92,3893529,3893433,614
epidemic,./epidemic_sim,15000,16,ladder-queue:16,8,off,asynchronous,1000,32,6.97985,10000,3906270,0,12837,0,354,386,12997,12837,3906509,3893433,715
epidemic,./epidemic_sim,15000,32,ladder-queue:16,8,off,asynchronous,1000,32,7.07553,10000,3895325,0,1892,0,205,14,3926,1892,3895272,3893433,672
epidemic,./epidemic_sim,15000,64,ladder-queue:16,8,off,asynchronous,1000,32,7.08732,10000,3893486,0,53,0,13,1,229,53,3893486,3893433,658
epidemic,./epidemic_sim,15000,16,ladder-queue:16,16,off,asynchronous,1000,32,6.29868,10000,3894430,0,997,0,189,9,3581,997,3894455,3893433,730
epidemic,./epidemic_sim,15000,32,ladder-queue:16,16,off,asynchronous,1000,32,6.48648,10000,3898293,0,4860,0,428,102,9681,4860,3898363,3893433,726
epidemic,./epidemic_sim,15000,64,ladder-queue:16,16,off,asynchronous,1000,32,6.89146,10000,3893835,0,402,0,76,6,1518,402,3893835,3893433,722
epidemic,./epidemic_sim,15000,4,ladder-queue:50,1,off,asynchronous,1000,32,23.3344,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,495
epidemic,./epidemic_sim,15000,8,ladder-queue:50,1,off,asynchronous,1000,32,16.9682,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,515
epidemic,./epidemic_sim,15000,4,ladder-queue:50,2,off,asynchronous,1000,32,19.7772,10000,3900924,0,7498,0,166,246,7660,7498,3901123,3893426,636
epidemic,./epidemic_sim,15000,8,ladder-queue:50,2,off,asynchronous,1000,32,12.5533,10000,3893605,0,172,0,52,0,945,172,3893603,3893433,557
epidemic,./epidemic_sim,15000,4,ladder-queue:50,4,off,asynchronous,1000,32,16.0774,10000,3899309,0,5876,0,149,161,4926,5876,3899406,3893433,621
epidemic,./epidemic_sim,15000,8,ladder-queue:50,4,off,asynchronous,1000,32,11.0287,10000,3900437,0,7004,0,179,218,6600,7004,3900572,3893433,657
epidemic,./epidemic_sim,15000,16,ladder-queue:50,1,off,asynchronous,1000,32,14.3511,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,515
epidemic,./epidemic_sim,15000,32,ladder-queue:50,1,off,asynchronous,1000,32,15.3309,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,507
epidemic,./epidemic_sim,15000,64,ladder-queue:50,1,off,asynchronous,1000,32,14.3813,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,499
epidemic,./epidemic_sim,15000,16,ladder-queue:50,2,off,asynchronous,1000,32,9.69441,10000,3893734,0,301,0,46,7,913,301,3893736,3893433,584
epidemic,./epidemic_sim,15000,32,ladder-queue:50,2,off,asynchronous,1000,32,8.94501,10000,3893451,0,18,0,9,0,163,18,3893449,3893433,596
epidemic,./epidemic_sim,15000,64,ladder-queue:50,2,off,asynchronous,1000,32,8.57721,10000,3893480,0,47,0,16,0,357,47,3893479,3893433,559
epidemic,./epidemic_sim,15000,16,ladder-queue:50,4,off,asynchronous,1000,32,8.31047,10000,3896332,0,2899,0,186,66,4155,2899,3896417,3893433,675
epidemic,./epidemic_sim,15000,32,ladder-queue:50,4,off,asynchronous,1000,32,6.69451,10000,3893969,0,536,0,68,19,1341,536,3893979,3893433,639
epidemic,./epidemic_sim,15000,64,ladder-queue:50,4,off,asynchronous,1000,32,7.2848,10000,3893652,0,219,0,44,0,628,219,3893653,3893433,632
epidemic,./epidemic_sim,15000,16,ladder-queue:50,8,off,asynchronous,1000,32,6.96359,10000,3899210,0,5777,0,125,208,5363,5777,3899316,3893433,659
epidemic,./epidemic_sim,15000,32,ladder-queue:50,8,off,asynchronous,1000,32,6.70584,10000,3896091,0,2658,0,236,36,5913,2658,3896095,3893433,691
epidemic,./epidemic_sim,15000,64,ladder-queue:50,8,off,asynchronous,1000,32,6.65707,10000,3893509,0,76,0,28,0,506,76,3893510,3893433,615
epidemic,./epidemic_sim,15000,16,ladder-queue:50,16,off,asynchronous,1000,32,5.99359,10000,3896235,0,2802,0,347,38,7219,2802,3896242,3893433,764
epidemic,./epidemic_sim,15000,32,ladder-queue:50,16,off,asynchronous,1000,32,6.54653,10000,3896995,0,3562,0,367,78,8106,3562,3897020,3893433,715
epidemic,./epidemic_sim,15000,64,ladder-queue:50,16,off,asynchronous,1000,32,6.56838,10000,3893896,0,463,0,58,9,972,463,3893890,3893433,663
epidemic,./epidemic_sim,15000,4,ladder-queue:96,1,off,asynchronous,1000,32,24.0957,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,505
epidemic,./epidemic_sim,15000,8,ladder-queue:96,1,off,asynchronous,1000,32,17.0717,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,529
epidemic,./epidemic_sim,15000,4,ladder-queue:96,2,off,asynchronous,1000,32,19.44,10000,3894977,0,1544,0,104,44,2585,1544,3895034,3893433,567
epidemic,./epidemic_sim,15000,8,ladder-queue:96,2,off,asynchronous,1000,32,12.2991,10000,3893439,0,6,0,3,0,59,6,3893438,3893433,556
epidemic,./epidemic_sim,15000,4,ladder-queue:96,4,off,asynchronous,1000,32,16.3781,10000,3894356,0,923,0,97,18,2253,923,3894388,3893433,569
epidemic,./epidemic_sim,15000,8,ladder-queue:96,4,off,asynchronous,1000,32,10.8848,10000,3894163,0,730,0,83,6,1626,730,3894170,3893433,588
epidemic,./epidemic_sim,15000,16,ladder-queue:96,1,off,asynchronous,1000,32,14.5941,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,525
epidemic,./epidemic_sim,15000,32,ladder-queue:96,1,off,asynchronous,1000,32,15.421,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,509
epidemic,./epidemic_sim,15000,64,ladder-queue:96,1,off,asynchronous,1000,32,14.2921,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,498
epidemic,./epidemic_sim,15000,16,ladder-queue:96,2,off,asynchronous,1000,32,10.0755,10000,3894129,0,696,0,67,20,1315,696,3894126,3893433,593
epidemic,./epidemic_sim,15000,32,ladder-queue:96,2,off,asynchronous,1000,32,8.47179,10000,3893820,0,387,0,53,10,998,387,3893822,3893433,607
epidemic,./epidemic_sim,15000,64,ladder-queue:96,2,off,asynchronous,1000,32,9.36256,10000,3893440,0,7,0,4,0,94,7,3893440,3893433,576
epidemic,./epidemic_sim,15000,16,ladder-queue:96,4,off,asynchronous,1000,32,7.70285,10000,3894019,0,586,0,56,24,1098,586,3894019,3893433,643
epidemic,./epidemic_sim,15000,32,ladder-queue:96,4,off,asynchronous,1000,32,7.03403,10000,3893706,0,273,0,56,2,878,273,3893706,3893433,650
epidemic,./epidemic_sim,15000,64,ladder-queue:96,4,off,asynchronous,1000,32,7.22598,10000,3893736,0,303,0,56,2,853,303,3893733,3893433,650
epidemic,./epidemic_sim,15000,16,ladder-queue:96,8,off,asynchronous,1000,32,6.7532,10000,3904706,0,11273,0,260,362,10669,11273,3905007,3893433,804
epidemic,./epidemic_sim,15000,32,ladder-queue:96,8,off,asynchronous,1000,32,6.52086,10000,3895223,0,1790,0,171,53,3871,1790,3895208,3893433,656
epidemic,./epidemic_sim,15000,64,ladder-queue:96,8,off,asynchronous,1000,32,6.59355,10000,3893464,0,31,0,15,0,224,31,3893462,3893433,638
epidemic,./epidemic_sim,15000,16,ladder-queue:96,16,off,asynchronous,1000,32,5.98193,10000,3899159,0,5726,0,454,93,9800,5726,3899090,3893433,787
epidemic,./epidemic_sim,15000,32,ladder-queue:96,16,off,asynchronous,1000,32,6.53989,10000,3900007,0,6574,0,502,147,11250,6574,3900081,3893433,729
epidemic,./epidemic_sim,15000,64,ladder-queue:96,16,off,asynchronous,1000,32,6.60584,10000,3893746,0,313,0,73,2,1019,313,3893736,3893433,670
epidemic,./epidemic_sim,15000,4,unsorted-bottom:16,1,off,asynchronous,1000,32,20.5495,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,519
epidemic,./epidemic_sim,15000,8,unsorted-bottom:16,1,off,asynchronous,1000,32,12.896,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,571
epidemic,./epidemic_sim,15000,4,unsorted-bottom:16,2,off,asynchronous,1000,32,17.9742,10000,3893451,0,18,0,8,0,154,18,3893449,3893433,532
epidemic,./epidemic_sim,15000,8,unsorted-bottom:16,2,off,asynchronous,1000,32,11.0819,10000,3893519,0,86,0,24,0,415,86,3893520,3893433,565
epidemic,./epidemic_sim,15000,4,unsorted-bottom:16,4,off,asynchronous,1000,32,17.7721,10000,3898667,0,5234,0,140,167,5196,5234,3898636,3893433,620
epidemic,./epidemic_sim,15000,8,unsorted-bottom:16,4,off,asynchronous,1000,32,10.0405,10000,3903315,0,9886,0,256,386,10963,9886,3903450,3893429,673
epidemic,./epidemic_sim,15000,16,unsorted-bottom:16,1,off,asynchronous,1000,32,10.491,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,553
epidemic,./epidemic_sim,15000,32,unsorted-bottom:16,1,off,asynchronous,1000,32,10.6908,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,569
epidemic,./epidemic_sim,15000,64,unsorted-bottom:16,1,off,asynchronous,1000,32,10.4467,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,551
epidemic,./epidemic_sim,15000,16,unsorted-bottom:16,2,off,asynchronous,1000,32,8.45125,10000,3893513,0,80,0,19,0,413,80,3893509,3893433,617
epidemic,./epidemic_sim,15000,32,unsorted-bottom:16,2,off,asynchronous,1000,32,7.65659,10000,3893444,0,11,0,4,0,114,11,3893442,3893433,604
epidemic,./epidemic_sim,15000,64,unsorted-bottom:16,2,off,asynchronous,1000,32,8.04796,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,592
epidemic,./epidemic_sim,15000,16,unsorted-bottom:16,4,off,asynchronous,1000,32,7.39336,10000,3896883,0,3450,0,214,87,4775,3450,3896855,3893433,689
epidemic,./epidemic_sim,15000,32,unsorted-bottom:16,4,off,asynchronous,1000,32,7.10488,10000,3894245,0,812,0,75,20,1710,812,3894268,3893433,674
epidemic,./epidemic_sim,15000,64,unsorted-bottom:16,4,off,asynchronous,1000,32,7.23051,10000,3893499,0,66,0,16,1,340,66,3893496,3893433,631
epidemic,./epidemic_sim,15000,16,unsorted-bottom:16,8,off,asynchronous,1000,32,7.08698,10000,3894936,0,1503,0,110,65,2315,1503,3894960,3893433,667
epidemic,./epidemic_sim,15000,32,unsorted-bottom:16,8,off,asynchronous,1000,32,6.67479,10000,3893464,0,31,0,14,0,215,31,3893461,3893433,638
epidemic,./epidemic_sim,15000,64,unsorted-bottom:16,8,off,asynchronous,1000,32,7.34714,10000,3893612,0,179,0,40,1,629,179,3893613,3893433,661
epidemic,./epidemic_sim,15000,16,unsorted-bottom:16,16,off,asynchronous,1000,32,6.28125,10000,3906739,0,13306,0,641,346,19237,13306,3906886,3893433,789
epidemic,./epidemic_sim,15000,32,unsorted-bottom:16,16,off,asynchronous,1000,32,6.59853,10000,3897054,0,3621,0,423,65,9296,3621,3897176,3893433,735
epidemic,./epidemic_sim,15000,64,unsorted-bottom:16,16,off,asynchronous,1000,32,6.72546,10000,3893628,0,195,0,57,3,874,195,3893626,3893433,677
epidemic,./epidemic_sim,15000,4,unsorted-bottom:50,1,off,asynchronous,1000,32,19.5013,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,516
epidemic,./epidemic_sim,15000,8,unsorted-bottom:50,1,off,asynchronous,1000,32,12.5038,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,569
epidemic,./epidemic_sim,15000,4,unsorted-bottom:50,2,off,asynchronous,1000,32,18.2253,10000,3895331,0,1898,0,132,52,3480,1898,3895358,3893433,584
epidemic,./epidemic_sim,15000,8,unsorted-bottom:50,2,off,asynchronous,1000,32,10.9745,10000,3893437,0,4,0,2,0,40,4,3893436,3893433,577
epidemic,./epidemic_sim,15000,4,unsorted-bottom:50,4,off,asynchronous,1000,32,17.6742,10000,3895625,0,2192,0,149,77,4664,2192,3895617,3893433,596
epidemic,./epidemic_sim,15000,8,unsorted-bottom:50,4,off,asynchronous,1000,32,10.627,10000,3894967,0,1534,0,149,26,3355,1534,3894944,3893433,621
epidemic,./epidemic_sim,15000,16,unsorted-bottom:50,1,off,asynchronous,1000,32,10.5939,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,549
epidemic,./epidemic_sim,15000,32,unsorted-bottom:50,1,off,asynchronous,1000,32,10.5724,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,566
epidemic,./epidemic_sim,15000,64,unsorted-bottom:50,1,off,asynchronous,1000,32,10.4139,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,549
epidemic,./epidemic_sim,15000,16,unsorted-bottom:50,2,off,asynchronous,1000,32,8.96,10000,3895265,0,1832,0,122,62,2830,1832,3895262,3893433,637
epidemic,./epidemic_sim,15000,32,unsorted-bottom:50,2,off,asynchronous,1000,32,7.97136,10000,3893440,0,7,0,3,0,59,7,3893439,3893433,607
epidemic,./epidemic_sim,15000,64,unsorted-bottom:50,2,off,asynchronous,1000,32,8.13417,10000,3893484,0,51,0,13,0,161,51,3893485,3893433,609
epidemic,./epidemic_sim,15000,16,unsorted-bottom:50,4,off,asynchronous,1000,32,7.5631,10000,3895864,0,2431,0,197,49,4725,2431,3895840,3893433,716
epidemic,./epidemic_sim,15000,32,unsorted-bottom:50,4,off,asynchronous,1000,32,7.03514,10000,3893713,0,280,0,47,4,797,280,3893706,3893433,673
epidemic,./epidemic_sim,15000,64,unsorted-bottom:50,4,off,asynchronous,1000,32,7.25899,10000,3893489,0,56,0,18,0,360,56,3893490,3893433,646
epidemic,./epidemic_sim,15000,16,unsorted-bottom:50,8,off,asynchronous,1000,32,6.70929,10000,3901617,0,8185,0,345,242,11088,8185,3901797,3893432,733
epidemic,./epidemic_sim,15000,32,unsorted-bottom:50,8,off,asynchronous,1000,32,6.70037,10000,3894630,0,1197,0,146,19,2669,1197,3894628,3893433,650
epidemic,./epidemic_sim,15000,64,unsorted-bottom:50,8,off,asynchronous,1000,32,6.69501,10000,3893712,0,279,0,46,2,747,279,3893703,3893433,636
epidemic,./epidemic_sim,15000,16,unsorted-bottom:50,16,off,asynchronous,1000,32,6.38846,10000,3905265,0,11845,0,611,346,18159,11845,3905170,3893420,809
epidemic,./epidemic_sim,15000,32,unsorted-bottom:50,16,off,asynchronous,1000,32,7.08317,10000,3899210,0,5777,0,478,134,9990,5777,3899344,3893433,769
epidemic,./epidemic_sim,15000,64,unsorted-bottom:50,16,off,asynchronous,1000,32,6.60576,10000,3893844,0,411,0,93,2,1592,411,3893843,3893433,672
epidemic,./epidemic_sim,15000,4,unsorted-bottom:96,1,off,asynchronous,1000,32,19.9612,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,524
epidemic,./epidemic_sim,15000,8,unsorted-bottom:96,1,off,asynchronous,1000,32,13.3228,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,533
epidemic,./epidemic_sim,15000,4,unsorted-bottom:96,2,off,asynchronous,1000,32,17.7775,10000,3893547,0,114,0,33,0,438,114,3893546,3893433,535
epidemic,./epidemic_sim,15000,8,unsorted-bottom:96,2,off,asynchronous,1000,32,10.749,10000,3893434,0,1,0,1,0,10,1,3893434,3893433,570
epidemic,./epidemic_sim,15000,4,unsorted-bottom:96,4,off,asynchronous,1000,32,17.7349,10000,3902833,0,9400,0,178,361,10837,9400,3903062,3893433,634
epidemic,./epidemic_sim,15000,8,unsorted-bottom:96,4,off,asynchronous,1000,32,10.1002,10000,3903140,0,9713,0,247,379,11530,9713,3903338,3893427,659
epidemic,./epidemic_sim,15000,16,unsorted-bottom:96,1,off,asynchronous,1000,32,10.5419,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,554
epidemic,./epidemic_sim,15000,32,unsorted-bottom:96,1,off,asynchronous,1000,32,10.4339,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,564
epidemic,./epidemic_sim,15000,64,unsorted-bottom:96,1,off,asynchronous,1000,32,10.3615,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,543
epidemic,./epidemic_sim,15000,16,unsorted-bottom:96,2,off,asynchronous,1000,32,8.26722,10000,3893860,0,427,0,55,10,1095,427,3893866,3893433,634
epidemic,./epidemic_sim,15000,32,unsorted-bottom:96,2,off,asynchronous,1000,32,7.61874,10000,3893444,0,11,0,7,0,103,11,3893445,3893433,596
epidemic,./epidemic_sim,15000,64,unsorted-bottom:96,2,off,asynchronous,1000,32,7.91264,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,576
epidemic,./epidemic_sim,15000,16,unsorted-bottom:96,4,off,asynchronous,1000,32,7.72244,10000,3895194,0,1761,0,127,29,2623,1761,3895180,3893433,713
epidemic,./epidemic_sim,15000,32,unsorted-bottom:96,4,off,asynchronous,1000,32,7.04479,10000,3893634,0,201,0,38,2,650,201,3893634,3893433,667
epidemic,./epidemic_sim,15000,64,unsorted-bottom:96,4,off,asynchronous,1000,32,6.9773,10000,3893450,0,17,0,7,0,111,17,3893450,3893433,631
epidemic,./epidemic_sim,15000,16,unsorted-bottom:96,8,off,asynchronous,1000,32,7.09371,10000,3896213,0,2780,0,169,75,3882,2780,3896313,3893433,684
epidemic,./epidemic_sim,15000,32,unsorted-bottom:96,8,off,asynchronous,1000,32,6.61588,10000,3896531,0,3098,0,277,62,6332,3098,3896623,3893433,676
epidemic,./epidemic_sim,15000,64,unsorted-bottom:96,8,off,asynchronous,1000,32,7.31943,10000,3893549,0,116,0,39,0,620,116,3893546,3893433,665
epidemic,./epidemic_sim,15000,16,unsorted-bottom:96,16,off,asynchronous,1000,32,6.37127,10000,3895094,0,1661,0,198,26,4132,1661,3895132,3893433,801
epidemic,./epidemic_sim,15000,32,unsorted-bottom:96,16,off,asynchronous,1000,32,6.74214,10000,3897673,0,4240,0,322,118,7646,4240,3897706,3893433,784
epidemic,./epidemic_sim,15000,64,unsorted-bottom:96,16,off,asynchronous,1000,32,6.62717,10000,3893675,0,242,0,65,0,939,242,3893662,3893433,655
epidemic,./epidemic_sim,15000,4,lockfree-unsorted-bottom:16,1,off,asynchronous,1000,32,20.4141,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,526
epidemic,./epidemic_sim,15000,8,lockfree-unsorted-bottom:16,1,off,asynchronous,1000,32,12.6663,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,574
epidemic,./epidemic_sim,15000,4,lockfree-unsorted-bottom:16,2,off,asynchronous,1000,32,18.4942,10000,3897531,0,4097,0,154,140,5526,4097,3897651,3893434,619
epidemic,./epidemic_sim,15000,8,lockfree-unsorted-bottom:16,2,off,asynchronous,1000,32,11.5673,10000,3894126,0,693,0,79,22,1569,693,3894129,3893433,591
epidemic,./epidemic_sim,15000,4,lockfree-unsorted-bottom:16,4,off,asynchronous,1000,32,17.0782,10000,3895892,0,2459,0,135,81,4259,2459,3895988,3893433,608
epidemic,./epidemic_sim,15000,8,lockfree-unsorted-bottom:16,4,off,asynchronous,1000,32,10.3007,10000,3899500,0,6067,0,197,192,6132,6067,3899545,3893433,632
epidemic,./epidemic_sim,15000,16,lockfree-unsorted-bottom:16,1,off,asynchronous,1000,32,9.70188,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,598
epidemic,./epidemic_sim,15000,64,lockfree-unsorted-bottom:16,1,off,asynchronous,1000,32,7.74134,10000,3902500,0,9535,0,2298,56,38722,9535,3901987,3892894,618
epidemic,./epidemic_sim,15000,16,lockfree-unsorted-bottom:16,2,off,asynchronous,1000,32,8.03999,10000,3893826,0,393,0,49,10,1086,393,3893826,3893433,653
epidemic,./epidemic_sim,15000,64,lockfree-unsorted-bottom:16,2,off,asynchronous,1000,32,7.16791,10000,3893815,0,382,0,152,3,2268,382,3893808,3893433,652
epidemic,./epidemic_sim,15000,16,lockfree-unsorted-bottom:16,4,off,asynchronous,1000,32,6.65584,10000,3898387,0,4954,0,249,120,6537,4954,3898458,3893433,739
epidemic,./epidemic_sim,15000,32,lockfree-unsorted-bottom:16,4,off,asynchronous,1000,32,6.65025,10000,3893632,0,199,0,42,2,663,199,3893634,3893433,654
epidemic,./epidemic_sim,15000,16,lockfree-unsorted-bottom:16,8,off,asynchronous,1000,32,6.95178,10000,3896990,0,3557,0,235,64,5249,3557,3896970,3893433,692
epidemic,./epidemic_sim,15000,32,lockfree-unsorted-bottom:16,8,off,asynchronous,1000,32,7.01598,10000,3894663,0,1230,0,146,14,3013,1230,3894674,3893433,692
epidemic,./epidemic_sim,15000,16,lockfree-unsorted-bottom:16,16,off,asynchronous,1000,32,6.57697,10000,3910463,0,17057,0,581,544,22155,17057,3910788,3893406,841
epidemic,./epidemic_sim,15000,32,lockfree-unsorted-bottom:16,16,off,asynchronous,1000,32,6.462,10000,3896662,0,3229,0,372,65,8391,3229,3896738,3893433,748
epidemic,./epidemic_sim,15000,64,lockfree-unsorted-bottom:16,16,off,asynchronous,1000,32,6.81641,10000,3893815,0,382,0,93,2,1619,382,3893821,3893433,680
epidemic,./epidemic_sim,15000,4,lockfree-unsorted-bottom:50,1,off,asynchronous,1000,32,20.2808,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,529
epidemic,./epidemic_sim,15000,8,lockfree-unsorted-bottom:50,1,off,asynchronous,1000,32,12.7525,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,572
epidemic,./epidemic_sim,15000,4,lockfree-unsorted-bottom:50,2,off,asynchronous,1000,32,18.2574,10000,3896087,0,2654,0,139,88,4259,2654,3896141,3893433,605
epidemic,./epidemic_sim,15000,8,lockfree-unsorted-bottom:50,2,off,asynchronous,1000,32,10.2114,10000,3893704,0,271,0,52,2,912,271,3893711,3893433,623
epidemic,./epidemic_sim,15000,4,lockfree-unsorted-bottom:50,4,off,asynchronous,1000,32,17.0499,10000,3895381,0,1948,0,126,52,3790,1948,3895398,3893433,600
epidemic,./epidemic_sim,15000,8,lockfree-unsorted-bottom:50,4,off,asynchronous,1000,32,10.3858,10000,3895999,0,2566,0,117,62,3344,2566,3896047,3893433,607
epidemic,./epidemic_sim,15000,16,lockfree-unsorted-bottom:50,1,off,asynchronous,1000,32,8.56722,10000,3892962,0,8,0,8,0,63,8,3892917,3892909,648
epidemic,./epidemic_sim,15000,32,lockfree-unsorted-bottom:50,1,off,asynchronous,1000,32,7.3734,10000,3895772,0,2874,0,816,20,14299,2874,3895594,3892826,663
epidemic,./epidemic_sim,15000,16,lockfree-unsorted-bottom:50,2,off,asynchronous,1000,32,7.72995,10000,3894259,0,826,0,62,27,1602,826,3894255,3893433,661
epidemic,./epidemic_sim,15000,16,lockfree-unsorted-bottom:50,4,off,asynchronous,1000,32,6.97504,10000,3893445,0,12,0,5,0,73,12,3893444,3893433,652
epidemic,./epidemic_sim,15000,32,lockfree-unsorted-bottom:50,4,off,asynchronous,1000,32,7.05259,10000,3894315,0,882,0,133,9,2858,882,3894294,3893433,711
epidemic,./epidemic_sim,15000,64,lockfree-unsorted-bottom:50,4,off,asynchronous,1000,32,7.03921,10000,3893541,0,108,0,41,0,485,108,3893531,3893433,656
epidemic,./epidemic_sim,15000,16,lockfree-unsorted-bottom:50,8,off,asynchronous,1000,32,7.05945,10000,3902479,0,9046,0,374,245,11279,9046,3902463,3893433,849
epidemic,./epidemic_sim,15000,32,lockfree-unsorted-bottom:50,8,off,asynchronous,1000,32,6.60143,10000,3893698,0,265,0,57,3,1097,265,3893694,3893433,691
epidemic,./epidemic_sim,15000,64,lockfree-unsorted-bottom:50,8,off,asynchronous,1000,32,6.97667,10000,3893499,0,66,0,27,0,490,66,3893496,3893433,668
epidemic,./epidemic_sim,15000,16,lockfree-unsorted-bottom:50,16,off,asynchronous,1000,32,5.95179,10000,3895320,0,1887,0,287,15,5940,1887,3895289,3893433,751
epidemic,./epidemic_sim,15000,32,lockfree-unsorted-bottom:50,16,off,asynchronous,1000,32,6.46087,10000,3895615,0,2182,0,246,31,5290,2182,3895689,3893433,712
epidemic,./epidemic_sim,15000,64,lockfree-unsorted-bottom:50,16,off,asynchronous,1000,32,7.28793,10000,3893954,0,521,0,79,5,1344,521,3893958,3893433,686
epidemic,./epidemic_sim,15000,4,lockfree-unsorted-bottom:96,1,off,asynchronous,1000,32,21.2888,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,546
epidemic,./epidemic_sim,15000,8,lockfree-unsorted-bottom:96,1,off,asynchronous,1000,32,12.3424,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,600
epidemic,./epidemic_sim,15000,4,lockfree-unsorted-bottom:96,2,off,asynchronous,1000,32,19.0371,10000,3899452,0,6021,0,163,215,6607,6021,3899466,3893431,661
epidemic,./epidemic_sim,15000,8,lockfree-unsorted-bottom:96,2,off,asynchronous,1000,32,10.9376,10000,3893433,0,0,0,0,0,0,0,3893433,3893433,611
epidemic,./epidemic_sim,15000,4,lockfree-unsorted-bottom:96,4,off,asynchronous,1000,32,16.659,10000,3894966,0,1533,0,129,31,3121,1533,3894962,3893433,626
