Model,Model_Command,Max_Simulation_Time,Worker_Thread_Count,Schedule_Queue_Type,Schedule_Queue_Count,is_LP_Migration_ON,GVT_Method,GVT_Period,State_Save_Period,Simulation_Runtime_(secs.),Number_of_Objects,Local_Positive_Events_Sent,Remote_Positive_Events_Sent,Local_Negative_Events_Sent,Remote_Negative_Events_Sent,Primary_Rollbacks,Secondary_Rollbacks,Coast_Forwarded_Events,Cancelled_Events,Events_Processed,Events_Committed,Average_Memory_Usage_(MB)
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:96,4,off,asynchronous,1000,32,67.3681,100000,10318689,0,1144787,0,184124,25814,3695710,1144787,10368587,9173902,999
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:96,4,off,asynchronous,1000,32,40.8367,100000,10017733,0,839989,0,150228,14055,2787195,839989,10069720,9177744,961
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:96,1,off,asynchronous,1000,32,46.9607,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,684
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:96,1,off,asynchronous,1000,32,46.8667,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,689
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:96,1,off,asynchronous,1000,32,45.0685,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,689
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:96,2,off,asynchronous,1000,32,43.8425,100000,9355440,0,172881,0,64352,224,1095748,172881,9356958,9182559,800
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:96,2,off,asynchronous,1000,32,21.2573,100000,9189813,0,6780,0,5062,0,81871,6780,9189687,9183033,780
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:96,2,off,asynchronous,1000,32,34.8999,100000,9215271,0,32447,0,17998,6,316544,32447,9214153,9182824,787
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:96,4,off,asynchronous,1000,32,37.3495,100000,9910630,0,731438,0,132765,11435,2395443,731438,9941642,9179192,940
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:96,4,off,asynchronous,1000,32,29.4702,100000,9912688,0,731318,0,134093,13661,2633845,731318,9984430,9181370,979
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:96,4,off,asynchronous,1000,32,18.2442,100000,9262769,0,79882,0,33278,369,536521,79882,9273993,9182887,855
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:96,8,off,asynchronous,1000,32,21.8504,100000,10221092,0,1042218,0,165510,25959,3296808,1042218,10317851,9178874,1072
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:96,8,off,asynchronous,1000,32,19.4389,100000,10626733,0,1450580,0,174441,52932,3925251,1450580,10773782,9176153,1149
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:96,8,off,asynchronous,1000,32,17.3131,100000,10241468,0,1061991,0,149456,27509,3072505,1061991,10320910,9179477,1064
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:96,16,off,asynchronous,1000,32,14.3811,100000,10718588,0,1547522,0,223781,38460,4613028,1547522,10802468,9171066,1139
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:96,16,off,asynchronous,1000,32,13.0948,100000,10189225,0,1012621,0,168038,22276,3170983,1012621,10248810,9176604,1064
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:96,16,off,asynchronous,1000,32,11.3267,100000,9978961,0,798731,0,134814,26417,2600403,798731,10076356,9180230,1217
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,unsorted-bottom:16,4,off,asynchronous,1000,32,75.4641,100000,9231822,0,48852,0,24090,181,397301,48852,9242231,9182970,772
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,unsorted-bottom:16,4,off,asynchronous,1000,32,85.2861,100000,9184892,0,1842,0,1543,0,21674,1842,9184909,9183050,710
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:16,4,off,asynchronous,1000,32,88.27,100000,9185408,0,2354,0,1682,0,22402,2354,9185465,9183054,723
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:16,4,off,asynchronous,1000,32,81.7676,100000,9183136,0,82,0,72,0,943,82,9183127,9183054,701
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:16,4,off,asynchronous,1000,32,83.3441,100000,9183127,0,72,0,75,0,1083,72,9183131,9183055,716
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:16,8,off,asynchronous,1000,32,30.9673,100000,9184799,0,1759,0,1465,0,22596,1759,9184820,9183040,757
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:16,8,off,asynchronous,1000,32,33.9536,100000,9207155,0,24121,0,12132,79,188561,24121,9208673,9183034,804
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:16,8,off,asynchronous,1000,32,26.9915,100000,9183392,0,338,0,306,0,5073,338,9183409,9183054,753
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:16,16,off,asynchronous,1000,32,14.0147,100000,9413930,0,231154,0,65812,4524,1117213,231154,9459283,9182776,1060
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:16,16,off,asynchronous,1000,32,15.4115,100000,9379996,0,197266,0,56404,4244,971328,197266,9409822,9182730,1000
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:16,16,off,asynchronous,1000,32,12.4327,100000,9196939,0,13893,0,9161,44,144765,13893,9200496,9183046,890
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,unsorted-bottom:50,4,off,asynchronous,1000,32,88.8544,100000,9580883,0,398370,0,81694,7640,1511937,398370,9624562,9182513,944
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,unsorted-bottom:50,4,off,asynchronous,1000,32,92.2107,100000,9226707,0,43724,0,23294,118,364142,43724,9231776,9182983,818
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:50,4,off,asynchronous,1000,32,86.4756,100000,9183069,0,15,0,13,0,210,15,9183069,9183054,752
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:50,4,off,asynchronous,1000,32,86.2249,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,745
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:50,4,off,asynchronous,1000,32,80.4251,100000,9183080,0,26,0,23,0,241,26,9183078,9183054,753
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:50,8,off,asynchronous,1000,32,34.4607,100000,9223488,0,41033,0,24679,27,370895,41033,9226171,9182455,825
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:50,8,off,asynchronous,1000,32,27.2846,100000,9183092,0,38,0,35,0,696,38,9183091,9183054,798
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:50,8,off,asynchronous,1000,32,27.259,100000,9183567,0,513,0,470,0,7549,513,9183601,9183054,824
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:50,16,off,asynchronous,1000,32,14.4805,100000,9694044,0,514360,0,125430,6794,2220143,514360,9737617,9179684,1115
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:50,16,off,asynchronous,1000,32,15.0099,100000,9410327,0,227552,0,59861,5484,1068580,227552,9452131,9182775,1089
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:50,16,off,asynchronous,1000,32,13.2288,100000,9215711,0,32687,0,17247,27,280703,32687,9217744,9183024,931
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,unsorted-bottom:96,4,off,asynchronous,1000,32,78.4799,100000,9385884,0,203095,0,58392,2543,1004418,203095,9422026,9182789,888
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,unsorted-bottom:96,4,off,asynchronous,1000,32,85.7912,100000,9183099,0,45,0,50,0,630,45,9183105,9183054,757
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:96,4,off,asynchronous,1000,32,83.2126,100000,9183268,0,214,0,224,0,3171,214,9183281,9183054,771
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:96,4,off,asynchronous,1000,32,84.4102,100000,9183118,0,64,0,59,0,648,64,9183114,9183054,756
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:96,4,off,asynchronous,1000,32,80.4972,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,757
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:96,8,off,asynchronous,1000,32,34.3281,100000,9192179,0,9193,0,6765,2,99023,9193,9193156,9182986,820
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:96,8,off,asynchronous,1000,32,27.3089,100000,9183881,0,829,0,694,0,10549,829,9183896,9183052,811
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:96,8,off,asynchronous,1000,32,31.9081,100000,9212804,0,29784,0,15359,86,241951,29784,9215047,9183020,878
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,unsorted-bottom:96,16,off,asynchronous,1000,32,14.7183,100000,9684196,0,503343,0,113853,8543,2032637,503343,9736161,9180853,1132
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,unsorted-bottom:96,16,off,asynchronous,1000,32,15.8944,100000,9301060,0,118293,0,47102,589,783940,118293,9311719,9182767,979
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,unsorted-bottom:96,16,off,asynchronous,1000,32,12.0027,100000,9195665,0,12622,0,8525,17,129822,12622,9198581,9183043,935
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:16,1,off,asynchronous,1000,32,34.2984,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,771
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:16,1,off,asynchronous,1000,32,22.4617,100000,9183355,0,301,0,233,0,1168,301,9183323,9183054,807
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:16,2,off,asynchronous,1000,32,42.9161,100000,9326958,0,144602,0,61364,92,959790,144602,9328580,9182356,847
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:16,4,off,asynchronous,1000,32,30.1843,100000,9443598,0,261958,0,82103,1184,1352740,261958,9466084,9181640,917
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:16,4,off,asynchronous,1000,32,19.9358,100000,9568915,0,387795,0,102605,4675,1714048,387795,9609015,9181120,983
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:16,1,off,asynchronous,1000,32,29.1112,100000,9428790,0,262044,0,53532,2393,667004,262044,9428883,9166714,783
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:16,8,off,asynchronous,1000,32,10.914,100000,9620048,0,438523,0,101429,6696,1789622,438523,9667965,9181525,1089
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:16,16,off,asynchronous,1000,32,11.8313,100000,10167388,0,992387,0,183123,17017,3452928,992387,10234758,9175001,1173
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:50,1,off,asynchronous,1000,32,38.8402,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,883
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:50,1,off,asynchronous,1000,32,23.8239,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,909
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:50,2,off,asynchronous,1000,32,43.4692,100000,9370016,0,188708,0,80180,133,1285541,188708,9376241,9181308,958
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:50,4,off,asynchronous,1000,32,33.2109,100000,9711574,0,530457,0,99720,10642,1755611,530457,9780641,9181117,1069
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:50,4,off,asynchronous,1000,32,19.4702,100000,9585162,0,403007,0,93411,6515,1605533,403007,9635206,9182155,1084
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:50,1,off,asynchronous,1000,32,25.3128,100000,9292768,0,115807,0,33040,287,342453,115807,9290808,9176961,869
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:50,4,off,asynchronous,1000,32,14.8533,100000,9804663,0,626181,0,133886,9214,2353623,626181,9832871,9178482,1157
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:50,8,off,asynchronous,1000,32,13.0903,100000,9593226,0,412312,0,106639,4369,1796638,412312,9634263,9180914,1174
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:50,16,off,asynchronous,1000,32,10.2068,100000,10326748,0,1156916,0,208337,16643,4051036,1156916,10381558,9169832,1270
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:96,1,off,asynchronous,1000,32,36.7931,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,1022
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:96,1,off,asynchronous,1000,32,22.4848,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,1068
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:96,2,off,asynchronous,1000,32,37.4659,100000,9349553,0,167118,0,69187,123,1178552,167118,9360571,9182435,1097
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,lockfree-unsorted-bottom:96,4,off,asynchronous,1000,32,32.995,100000,9410275,0,228945,0,85831,431,1355568,228945,9427920,9181330,1128
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,lockfree-unsorted-bottom:96,4,off,asynchronous,1000,32,18.3399,100000,9618347,0,436800,0,109044,4797,1893621,436800,9657707,9181547,1218
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:96,1,off,asynchronous,1000,32,17.7592,100000,9195491,0,12814,0,6328,9,47282,12814,9195251,9182677,1082
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:96,4,off,asynchronous,1000,32,13.4629,100000,9603366,0,421854,0,98947,5838,1702828,421854,9641510,9181512,1289
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:96,8,off,asynchronous,1000,32,11.3057,100000,9637049,0,456161,0,114775,5376,1936350,456161,9685979,9180888,1312
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,lockfree-unsorted-bottom:96,16,off,asynchronous,1000,32,11.2398,100000,10504042,0,1333795,0,219847,28270,4413447,1333795,10599552,9170247,1448
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,stl-multiset,1,off,asynchronous,1000,32,67.1627,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,680
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,stl-multiset,1,off,asynchronous,1000,32,66.3886,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,676
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,stl-multiset,2,off,asynchronous,1000,32,41.6759,100000,9510211,0,328461,0,93501,1022,1695925,328461,9519015,9181750,799
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,stl-multiset,2,off,asynchronous,1000,32,41.1835,100000,9370974,0,190714,0,86180,147,1437092,190714,9380256,9180260,786
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,stl-multiset,4,off,asynchronous,1000,32,35.1055,100000,9819346,0,641417,0,141433,9820,2625933,641417,9873119,9177929,926
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,stl-multiset,4,off,asynchronous,1000,32,23.1614,100000,9389187,0,210857,0,76526,888,1295594,210857,9404669,9178330,838
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,stl-multiset,1,off,asynchronous,1000,32,67.7731,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,675
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,stl-multiset,1,off,asynchronous,1000,32,81.2823,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,671
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,stl-multiset,1,off,asynchronous,1000,32,66.7562,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,678
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,stl-multiset,2,off,asynchronous,1000,32,35.205,100000,9194482,0,11504,0,8485,0,139298,11504,9194310,9182978,743
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,stl-multiset,2,off,asynchronous,1000,32,39.2056,100000,9292020,0,109583,0,49546,45,826964,109583,9289383,9182437,770
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,stl-multiset,2,off,asynchronous,1000,32,34.9099,100000,9229908,0,46996,0,26744,1,422403,46996,9231651,9182912,762
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,stl-multiset,4,off,asynchronous,1000,32,22.1149,100000,9335807,0,153582,0,55276,840,889947,153582,9345634,9182225,857
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,stl-multiset,4,off,asynchronous,1000,32,18.2328,100000,9192660,0,9657,0,7497,0,128264,9657,9193838,9183003,779
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,stl-multiset,4,off,asynchronous,1000,32,21.9722,100000,9371377,0,188868,0,56739,1372,947525,188868,9382406,9182509,866
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,stl-multiset,8,off,asynchronous,1000,32,14.2809,100000,9337706,0,155175,0,50358,1364,798403,155175,9352929,9182531,928
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,stl-multiset,8,off,asynchronous,1000,32,11.7777,100000,9386413,0,204954,0,71777,482,1195409,204954,9396461,9181459,901
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,stl-multiset,8,off,asynchronous,1000,32,12.2992,100000,9303917,0,122116,0,55864,105,880866,122116,9310931,9181801,879
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,stl-multiset,16,off,asynchronous,1000,32,13.9137,100000,9735054,0,553342,0,109412,14182,1995609,553342,9827512,9181712,1112
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,stl-multiset,16,off,asynchronous,1000,32,11.0307,100000,9418965,0,237534,0,75923,2107,1252916,237534,9447356,9181431,1024
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,stl-multiset,16,off,asynchronous,1000,32,9.00539,100000,9226903,0,43923,0,18593,169,259892,43923,9229626,9182980,966
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,splay-tree,1,off,asynchronous,1000,32,72.2843,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,679
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,splay-tree,1,off,asynchronous,1000,32,78.1189,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,678
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,splay-tree,1,off,asynchronous,1000,32,93.8801,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,672
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,splay-tree,1,off,asynchronous,1000,32,93.0348,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,665
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,splay-tree,1,off,asynchronous,1000,32,97.2299,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,669
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,splay-tree,2,off,asynchronous,1000,32,43.9328,100000,9298216,0,115864,0,55624,45,897269,115864,9300683,9182352,764
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,splay-tree,2,off,asynchronous,1000,32,45.8724,100000,9251753,0,68860,0,37482,6,626594,68860,9257780,9182893,759
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:16,1,off,asynchronous,1000,32,48.8557,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,687
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:16,1,off,asynchronous,1000,32,41.9292,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,695
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:16,2,off,asynchronous,1000,32,70.8596,100000,9422243,0,241096,0,86840,449,1500728,241096,9424570,9181147,795
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:16,2,off,asynchronous,1000,32,56.2237,100000,9470674,0,288353,0,82881,949,1521516,288353,9477588,9182321,837
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:16,4,off,asynchronous,1000,32,54.3462,100000,10354718,0,1177491,0,172425,24760,3466307,1177491,10408932,9177227,953
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:16,4,off,asynchronous,1000,32,41.3311,100000,10023785,0,847109,0,154365,12717,2830378,847109,10085458,9176676,948
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:16,1,off,asynchronous,1000,32,43.4629,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,684
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:16,1,off,asynchronous,1000,32,47.8875,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,689
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:16,1,off,asynchronous,1000,32,48.3833,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,686
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:16,2,off,asynchronous,1000,32,45.0792,100000,9445065,0,262638,0,73822,808,1337849,262638,9439935,9182427,822
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:16,2,off,asynchronous,1000,32,36.7703,100000,9289537,0,106893,0,43127,91,743962,106893,9285789,9182644,803
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:16,2,off,asynchronous,1000,32,26.3185,100000,9194794,0,11887,0,8620,0,139990,11887,9194633,9182907,768
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:16,4,off,asynchronous,1000,32,29.9731,100000,9889836,0,711775,0,139053,10214,2446556,711775,9922143,9178061,960
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:16,4,off,asynchronous,1000,32,25.0326,100000,9739559,0,557328,0,87449,13073,1728856,557328,9780933,9182231,999
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:16,4,off,asynchronous,1000,32,21.2542,100000,9380849,0,198078,0,55789,2215,931227,198078,9406055,9182771,884
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:16,8,off,asynchronous,1000,32,20.8708,100000,10813610,0,1639429,0,206178,53136,4593959,1639429,10932851,9174181,1142
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:16,8,off,asynchronous,1000,32,17.8568,100000,9847428,0,666322,0,122434,10977,2276955,666322,9923704,9181106,1007
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:16,8,off,asynchronous,1000,32,13.0065,100000,9404435,0,221513,0,56889,4885,976100,221513,9458597,9182922,990
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:16,16,off,asynchronous,1000,32,13.3473,100000,10096788,0,918524,0,153749,17743,2910909,918524,10160294,9178264,1103
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:16,16,off,asynchronous,1000,32,11.154,100000,9900544,0,721322,0,147418,13028,2663413,721322,9965542,9179222,1102
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:16,16,off,asynchronous,1000,32,12.2672,100000,9838585,0,658187,0,122508,15145,2307432,658187,9894202,9180398,1105
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:50,1,off,asynchronous,1000,32,52.9532,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,687
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:50,1,off,asynchronous,1000,32,44.0862,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,691
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:50,2,off,asynchronous,1000,32,67.4971,100000,9290246,0,107299,0,45684,110,692226,107299,9302365,9182947,777
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:50,2,off,asynchronous,1000,32,39.4243,100000,9213759,0,30805,0,18382,2,292922,30805,9213660,9182954,759
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,4,ladder-queue:50,4,off,asynchronous,1000,32,67.2445,100000,9884331,0,708293,0,143995,6068,2546168,708293,9893670,9176038,876
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,8,ladder-queue:50,4,off,asynchronous,1000,32,39.9796,100000,9705885,0,525414,0,108419,6183,1965256,525414,9727050,9180471,905
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:50,1,off,asynchronous,1000,32,40.8815,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,693
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:50,1,off,asynchronous,1000,32,46.852,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,688
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:50,1,off,asynchronous,1000,32,39.0028,100000,9183054,0,0,0,0,0,0,0,9183054,9183054,691
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:50,2,off,asynchronous,1000,32,38.2484,100000,9360632,0,178608,0,72618,231,1263185,178608,9369144,9182024,806
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:50,2,off,asynchronous,1000,32,23.7682,100000,9198230,0,15317,0,10375,0,177592,15317,9197912,9182913,783
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,64,ladder-queue:50,2,off,asynchronous,1000,32,36.9588,100000,9265131,0,82500,0,33204,86,570055,82500,9261834,9182631,792
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,16,ladder-queue:50,4,off,asynchronous,1000,32,43.0402,100000,9946210,0,767965,0,134015,13695,2468694,767965,9961881,9178245,962
epidemic,./epidemic_sim-mmodel_100k_ba.dat,6000,32,ladder-queue:50,4,off,asynchronous,1000,32,23.8772,100000,9854612,0,673215,0,96965,16433,2045503,673215,9893227,9181397,979
