Model,Model_Command,Max_Simulation_Time,Worker_Thread_Count,Schedule_Queue_Type,Schedule_Queue_Count,is_LP_Migration_ON,GVT_Method,GVT_Period,State_Save_Period,Simulation_Runtime_(secs.),Number_of_Objects,Local_Positive_Events_Sent,Remote_Positive_Events_Sent,Local_Negative_Events_Sent,Remote_Negative_Events_Sent,Primary_Rollbacks,Secondary_Rollbacks,Coast_Forwarded_Events,Cancelled_Events,Events_Processed,Events_Committed,Average_Memory_Usage_(MB)
traffic,./traffic_sim,10000,32,ladder-queue:16,4,off,asynchronous,1000,32,6.85032,10000,6308701,0,77574,0,8840,3258,217148,77574,6315751,6231127,311
traffic,./traffic_sim,10000,64,ladder-queue:16,4,off,asynchronous,1000,32,6.84627,10000,6300048,0,68921,0,8565,2750,205330,68921,6307002,6231127,316
traffic,./traffic_sim,10000,16,ladder-queue:16,8,off,asynchronous,1000,32,5.84871,10000,6573160,0,342033,0,25204,13445,735751,342033,6603109,6231127,423
traffic,./traffic_sim,10000,32,ladder-queue:16,8,off,asynchronous,1000,32,4.58402,10000,6323998,0,92871,0,12035,3340,272001,92871,6329298,6231127,484
traffic,./traffic_sim,10000,64,ladder-queue:16,8,off,asynchronous,1000,32,4.54456,10000,6259997,0,28870,0,5963,888,113386,28870,6264088,6231127,443
traffic,./traffic_sim,10000,16,ladder-queue:16,16,off,asynchronous,1000,32,3.83097,10000,6614480,0,383353,0,36202,11528,881924,383353,6632247,6231127,568
traffic,./traffic_sim,10000,32,ladder-queue:16,16,off,asynchronous,1000,32,4.2055,10000,6585856,0,354729,0,36396,12975,905589,354729,6612606,6231127,478
traffic,./traffic_sim,10000,64,ladder-queue:16,16,off,asynchronous,1000,32,3.50888,10000,6261693,0,30566,0,8217,746,147520,30566,6265471,6231127,495
traffic,./traffic_sim,10000,4,ladder-queue:50,1,off,asynchronous,1000,32,25.1833,10000,6231129,0,2,0,2,0,38,2,6231129,6231127,203
traffic,./traffic_sim,10000,8,ladder-queue:50,1,off,asynchronous,1000,32,25.8723,10000,6231129,0,2,0,2,0,38,2,6231129,6231127,196
traffic,./traffic_sim,10000,4,ladder-queue:50,2,off,asynchronous,1000,32,16.9294,10000,6320608,0,89481,0,7827,3569,216039,89481,6327507,6231127,260
traffic,./traffic_sim,10000,8,ladder-queue:50,2,off,asynchronous,1000,32,13.9412,10000,6265497,0,34370,0,4239,1173,98865,34370,6266551,6231127,248
traffic,./traffic_sim,10000,4,ladder-queue:50,4,off,asynchronous,1000,32,11.7823,10000,6410984,0,179857,0,12809,6206,360275,179857,6436958,6231127,321
traffic,./traffic_sim,10000,8,ladder-queue:50,4,off,asynchronous,1000,32,9.05803,10000,6683288,0,452161,0,25605,17809,848194,452161,6713786,6231127,371
traffic,./traffic_sim,10000,16,ladder-queue:50,1,off,asynchronous,1000,32,24.4153,10000,6231129,0,2,0,2,0,38,2,6231129,6231127,191
traffic,./traffic_sim,10000,32,ladder-queue:50,1,off,asynchronous,1000,32,25.5036,10000,6231133,0,6,0,4,0,79,6,6231133,6231127,184
traffic,./traffic_sim,10000,64,ladder-queue:50,1,off,asynchronous,1000,32,25.0177,10000,6231133,0,6,0,4,0,71,6,6231133,6231127,184
traffic,./traffic_sim,10000,16,ladder-queue:50,2,off,asynchronous,1000,32,10.6239,10000,6235364,0,4237,0,1245,139,23852,4237,6236816,6231127,253
traffic,./traffic_sim,10000,32,ladder-queue:50,2,off,asynchronous,1000,32,12.1445,10000,6259638,0,28511,0,4042,986,87165,28511,6261814,6231127,244
traffic,./traffic_sim,10000,64,ladder-queue:50,2,off,asynchronous,1000,32,11.5121,10000,6233122,0,1995,0,761,29,12632,1995,6233253,6231127,211
traffic,./traffic_sim,10000,16,ladder-queue:50,4,off,asynchronous,1000,32,7.6159,10000,6563630,0,332503,0,21175,14336,684826,332503,6579214,6231127,377
traffic,./traffic_sim,10000,32,ladder-queue:50,4,off,asynchronous,1000,32,7.58026,10000,6500203,0,269076,0,20384,12804,637088,269076,6521034,6231127,330
traffic,./traffic_sim,10000,64,ladder-queue:50,4,off,asynchronous,1000,32,6.65323,10000,6282917,0,51790,0,7002,1864,160956,51790,6286267,6231127,316
traffic,./traffic_sim,10000,16,ladder-queue:50,8,off,asynchronous,1000,32,5.36472,10000,6650770,0,419643,0,30840,15828,906932,419643,6668119,6231127,495
traffic,./traffic_sim,10000,32,ladder-queue:50,8,off,asynchronous,1000,32,4.9606,10000,6411239,0,180112,0,18612,7003,472500,180112,6417966,6231127,499
traffic,./traffic_sim,10000,64,ladder-queue:50,8,off,asynchronous,1000,32,4.69432,10000,6279314,0,48115,0,8809,1499,176585,48115,6285345,6231199,459
traffic,./traffic_sim,10000,16,ladder-queue:50,16,off,asynchronous,1000,32,4.08489,10000,6629090,0,397963,0,39068,11938,946665,397963,6648634,6231127,596
traffic,./traffic_sim,10000,32,ladder-queue:50,16,off,asynchronous,1000,32,4.28573,10000,6518166,0,287039,0,31748,10995,765297,287039,6552520,6231127,460
traffic,./traffic_sim,10000,64,ladder-queue:50,16,off,asynchronous,1000,32,4.49877,10000,6280094,0,48967,0,10287,1261,189083,48967,6283511,6231127,394
traffic,./traffic_sim,10000,4,ladder-queue:96,1,off,asynchronous,1000,32,25.3954,10000,6231127,0,0,0,0,0,0,0,6231127,6231127,203
traffic,./traffic_sim,10000,8,ladder-queue:96,1,off,asynchronous,1000,32,23.9801,10000,6231131,0,4,0,2,0,34,4,6231131,6231127,198
traffic,./traffic_sim,10000,4,ladder-queue:96,2,off,asynchronous,1000,32,17.78,10000,6438184,0,207057,0,12646,8066,409436,207057,6447088,6231127,278
traffic,./traffic_sim,10000,8,ladder-queue:96,2,off,asynchronous,1000,32,13.1884,10000,6280624,0,49497,0,5754,1846,135734,49497,6284130,6231127,269
traffic,./traffic_sim,10000,4,ladder-queue:96,4,off,asynchronous,1000,32,11.8123,10000,6366978,0,135851,0,12604,4129,313230,135851,6371969,6231127,314
traffic,./traffic_sim,10000,8,ladder-queue:96,4,off,asynchronous,1000,32,9.02887,10000,6756393,0,525266,0,27961,20302,949982,525266,6783663,6231127,401
traffic,./traffic_sim,10000,16,ladder-queue:96,1,off,asynchronous,1000,32,22.5569,10000,6231143,0,16,0,5,0,83,16,6231143,6231127,198
traffic,./traffic_sim,10000,32,ladder-queue:96,1,off,asynchronous,1000,32,24.4204,10000,6231127,0,0,0,0,0,0,0,6231127,6231127,186
traffic,./traffic_sim,10000,64,ladder-queue:96,1,off,asynchronous,1000,32,24.4132,10000,6231127,0,0,0,0,0,0,0,6231127,6231127,183
traffic,./traffic_sim,10000,16,ladder-queue:96,2,off,asynchronous,1000,32,11.8428,10000,6273217,0,42090,0,4711,1889,124816,42090,6281097,6231127,253
traffic,./traffic_sim,10000,32,ladder-queue:96,2,off,asynchronous,1000,32,12.8514,10000,6234254,0,3127,0,955,66,16258,3127,6234931,6231127,221
traffic,./traffic_sim,10000,64,ladder-queue:96,2,off,asynchronous,1000,32,11.942,10000,6237468,0,6341,0,1657,93,27583,6341,6237567,6231127,222
traffic,./traffic_sim,10000,16,ladder-queue:96,4,off,asynchronous,1000,32,6.84074,10000,6403648,0,172521,0,13062,7138,368267,172521,6408153,6231127,356
traffic,./traffic_sim,10000,32,ladder-queue:96,4,off,asynchronous,1000,32,6.78371,10000,6334018,0,102891,0,10233,4284,264204,102891,6338584,6231127,316
traffic,./traffic_sim,10000,64,ladder-queue:96,4,off,asynchronous,1000,32,6.56552,10000,6320125,0,88998,0,9864,3652,248948,88998,6328101,6231127,326
traffic,./traffic_sim,10000,16,ladder-queue:96,8,off,asynchronous,1000,32,5.19762,10000,6666710,0,435583,0,28312,16495,859790,435583,6683313,6231127,485
traffic,./traffic_sim,10000,32,ladder-queue:96,8,off,asynchronous,1000,32,4.61126,10000,6437404,0,206277,0,20529,8336,524123,206277,6450784,6231127,486
traffic,./traffic_sim,10000,64,ladder-queue:96,8,off,asynchronous,1000,32,4.88804,10000,6311106,0,79979,0,11791,2789,252033,79979,6318117,6231127,461
traffic,./traffic_sim,10000,16,ladder-queue:96,16,off,asynchronous,1000,32,4.24738,10000,6620487,0,389360,0,37785,11727,908850,389360,6646364,6231127,524
traffic,./traffic_sim,10000,32,ladder-queue:96,16,off,asynchronous,1000,32,4.18444,10000,6484890,0,253763,0,29243,8923,692004,253763,6502855,6231127,505
traffic,./traffic_sim,10000,64,ladder-queue:96,16,off,asynchronous,1000,32,3.55319,10000,6300099,0,68972,0,12402,1907,238485,68972,6304468,6231127,497
traffic,./traffic_sim,10000,4,unsorted-bottom:16,1,off,asynchronous,1000,32,20.5151,10000,6231137,0,10,0,8,0,109,10,6231137,6231127,212
traffic,./traffic_sim,10000,8,unsorted-bottom:16,1,off,asynchronous,1000,32,18.1769,10000,6231137,0,10,0,8,0,109,10,6231137,6231127,211
traffic,./traffic_sim,10000,4,unsorted-bottom:16,2,off,asynchronous,1000,32,14.7529,10000,6356922,0,125795,0,10126,5435,298278,125795,6368304,6231127,279
traffic,./traffic_sim,10000,8,unsorted-bottom:16,2,off,asynchronous,1000,32,10.4289,10000,6236254,0,5127,0,1427,88,24641,5127,6236472,6231127,258
traffic,./traffic_sim,10000,4,unsorted-bottom:16,4,off,asynchronous,1000,32,11.1297,10000,6281186,0,50059,0,5991,1694,136062,50059,6287348,6231127,286
traffic,./traffic_sim,10000,8,unsorted-bottom:16,4,off,asynchronous,1000,32,7.97513,10000,6394358,0,163231,0,12249,6446,357674,163231,6397276,6231127,349
traffic,./traffic_sim,10000,16,unsorted-bottom:16,1,off,asynchronous,1000,32,17.8895,10000,6231138,0,11,0,9,0,112,11,6231138,6231127,205
traffic,./traffic_sim,10000,32,unsorted-bottom:16,1,off,asynchronous,1000,32,18.5627,10000,6231154,0,27,0,13,0,204,27,6231154,6231127,194
traffic,./traffic_sim,10000,64,unsorted-bottom:16,1,off,asynchronous,1000,32,17.5137,10000,6231143,0,16,0,10,0,111,16,6231143,6231127,188
traffic,./traffic_sim,10000,16,unsorted-bottom:16,2,off,asynchronous,1000,32,10.3966,10000,6270808,0,39681,0,5040,1470,114556,39681,6274429,6231127,270
traffic,./traffic_sim,10000,32,unsorted-bottom:16,2,off,asynchronous,1000,32,10.4659,10000,6241363,0,10236,0,2244,256,40543,10236,6242409,6231127,238
traffic,./traffic_sim,10000,64,unsorted-bottom:16,2,off,asynchronous,1000,32,9.92378,10000,6235049,0,3922,0,1264,65,21866,3922,6235274,6231127,229
traffic,./traffic_sim,10000,16,unsorted-bottom:16,4,off,asynchronous,1000,32,5.62166,10000,6322231,0,91104,0,8850,3656,233939,91104,6324872,6231127,383
traffic,./traffic_sim,10000,32,unsorted-bottom:16,4,off,asynchronous,1000,32,5.74545,10000,6376958,0,145831,0,13138,6805,368029,145831,6391378,6231127,343
traffic,./traffic_sim,10000,64,unsorted-bottom:16,4,off,asynchronous,1000,32,5.72466,10000,6364769,0,133642,0,13201,5938,364216,133642,6376922,6231127,349
traffic,./traffic_sim,10000,16,unsorted-bottom:16,8,off,asynchronous,1000,32,5.08644,10000,6725414,0,494287,0,33275,20728,1038085,494287,6748997,6231127,514
traffic,./traffic_sim,10000,32,unsorted-bottom:16,8,off,asynchronous,1000,32,4.03242,10000,6349891,0,118764,0,14307,5151,339404,118764,6365502,6231127,485
traffic,./traffic_sim,10000,64,unsorted-bottom:16,8,off,asynchronous,1000,32,4.30292,10000,6250958,0,19831,0,4596,465,83407,19831,6252325,6231127,441
traffic,./traffic_sim,10000,16,unsorted-bottom:16,16,off,asynchronous,1000,32,4.20979,10000,6622277,0,391150,0,37565,14126,938123,391150,6665110,6231127,530
traffic,./traffic_sim,10000,32,unsorted-bottom:16,16,off,asynchronous,1000,32,4.23841,10000,6425922,0,194795,0,24218,7011,556465,194795,6438341,6231127,492
traffic,./traffic_sim,10000,64,unsorted-bottom:16,16,off,asynchronous,1000,32,4.37808,10000,6272345,0,41218,0,9540,1232,179122,41218,6279971,6231127,414
traffic,./traffic_sim,10000,4,unsorted-bottom:50,1,off,asynchronous,1000,32,20.6691,10000,6231129,0,2,0,2,0,38,2,6231129,6231127,216
traffic,./traffic_sim,10000,8,unsorted-bottom:50,1,off,asynchronous,1000,32,19.2235,10000,6231129,0,2,0,2,0,38,2,6231129,6231127,210
traffic,./traffic_sim,10000,4,unsorted-bottom:50,2,off,asynchronous,1000,32,15.6701,10000,6411977,0,180850,0,11951,7347,376027,180850,6416043,6231127,277
traffic,./traffic_sim,10000,8,unsorted-bottom:50,2,off,asynchronous,1000,32,10.5726,10000,6333528,0,102401,0,8324,4210,238965,102401,6334708,6231127,300
traffic,./traffic_sim,10000,4,unsorted-bottom:50,4,off,asynchronous,1000,32,11.15,10000,6488250,0,257123,0,16534,9891,526237,257123,6511088,6231127,315
traffic,./traffic_sim,10000,8,unsorted-bottom:50,4,off,asynchronous,1000,32,7.83163,10000,6661331,0,430204,0,26499,19046,901961,430204,6696646,6231127,391
traffic,./traffic_sim,10000,16,unsorted-bottom:50,1,off,asynchronous,1000,32,18.5689,10000,6231132,0,5,0,3,0,62,5,6231132,6231127,208
traffic,./traffic_sim,10000,32,unsorted-bottom:50,1,off,asynchronous,1000,32,17.9451,10000,6231130,0,3,0,3,0,47,3,6231130,6231127,195
traffic,./traffic_sim,10000,64,unsorted-bottom:50,1,off,asynchronous,1000,32,17.6304,10000,6231132,0,5,0,4,0,51,5,6231132,6231127,188
traffic,./traffic_sim,10000,16,unsorted-bottom:50,2,off,asynchronous,1000,32,10.5606,10000,6242591,0,11464,0,2152,296,41869,11464,6242859,6231127,254
traffic,./traffic_sim,10000,32,unsorted-bottom:50,2,off,asynchronous,1000,32,10.532,10000,6258109,0,26982,0,3509,939,78166,26982,6258741,6231127,251
traffic,./traffic_sim,10000,64,unsorted-bottom:50,2,off,asynchronous,1000,32,10.5666,10000,6237782,0,6655,0,1678,125,29716,6655,6238179,6231127,224
traffic,./traffic_sim,10000,16,unsorted-bottom:50,4,off,asynchronous,1000,32,5.33256,10000,6263039,0,31912,0,4697,1342,102751,31912,6269049,6231127,407
traffic,./traffic_sim,10000,32,unsorted-bottom:50,4,off,asynchronous,1000,32,5.85638,10000,6350350,0,119223,0,12273,4841,320675,119223,6356996,6231127,355
traffic,./traffic_sim,10000,64,unsorted-bottom:50,4,off,asynchronous,1000,32,5.94227,10000,6501127,0,270000,0,21020,12871,662203,270000,6520876,6231127,366
traffic,./traffic_sim,10000,16,unsorted-bottom:50,8,off,asynchronous,1000,32,4.76937,10000,6529274,0,298147,0,25551,12371,715414,298147,6554894,6231127,511
traffic,./traffic_sim,10000,32,unsorted-bottom:50,8,off,asynchronous,1000,32,4.05359,10000,6271374,0,40247,0,6872,1407,139067,40247,6275047,6231127,474
traffic,./traffic_sim,10000,64,unsorted-bottom:50,8,off,asynchronous,1000,32,4.12155,10000,6308526,0,77399,0,9947,3012,231053,77399,6315217,6231127,460
traffic,./traffic_sim,10000,16,unsorted-bottom:50,16,off,asynchronous,1000,32,3.47009,10000,6660546,0,429419,0,39952,13893,997165,429419,6675390,6231127,645
traffic,./traffic_sim,10000,32,unsorted-bottom:50,16,off,asynchronous,1000,32,4.32489,10000,6399822,0,168695,0,22497,5972,499504,168695,6413326,6231127,421
traffic,./traffic_sim,10000,64,unsorted-bottom:50,16,off,asynchronous,1000,32,4.2449,10000,6299123,0,67996,0,12856,2526,258341,67996,6315194,6231127,406
traffic,./traffic_sim,10000,4,unsorted-bottom:96,1,off,asynchronous,1000,32,19.8474,10000,6231127,0,0,0,0,0,0,0,6231127,6231127,222
traffic,./traffic_sim,10000,8,unsorted-bottom:96,1,off,asynchronous,1000,32,18.6998,10000,6231127,0,0,0,0,0,0,0,6231127,6231127,209
traffic,./traffic_sim,10000,4,unsorted-bottom:96,2,off,asynchronous,1000,32,14.8165,10000,6298977,0,67850,0,6065,2577,157737,67850,6300832,6231127,262
traffic,./traffic_sim,10000,8,unsorted-bottom:96,2,off,asynchronous,1000,32,8.95929,10000,6252902,0,21775,0,2617,802,57788,21775,6252986,6231127,306
traffic,./traffic_sim,10000,4,unsorted-bottom:96,4,off,asynchronous,1000,32,11.123,10000,6381178,0,150051,0,11375,5666,341497,150051,6393414,6231127,305
traffic,./traffic_sim,10000,8,unsorted-bottom:96,4,off,asynchronous,1000,32,8.0146,10000,6395834,0,164707,0,12817,6732,376059,164707,6403463,6231127,358
traffic,./traffic_sim,10000,16,unsorted-bottom:96,1,off,asynchronous,1000,32,17.6722,10000,6231127,0,0,0,0,0,0,0,6231127,6231127,212
traffic,./traffic_sim,10000,32,unsorted-bottom:96,1,off,asynchronous,1000,32,17.4767,10000,6231127,0,0,0,0,0,0,0,6231127,6231127,197
traffic,./traffic_sim,10000,64,unsorted-bottom:96,1,off,asynchronous,1000,32,17.5856,10000,6231142,0,15,0,7,0,51,15,6231142,6231127,192
traffic,./traffic_sim,10000,16,unsorted-bottom:96,2,off,asynchronous,1000,32,10.6822,10000,6238780,0,7653,0,1651,175,29917,7653,6238963,6231127,252
traffic,./traffic_sim,10000,32,unsorted-bottom:96,2,off,asynchronous,1000,32,9.97401,10000,6238889,0,7762,0,1603,170,29544,7762,6239019,6231127,250
traffic,./traffic_sim,10000,64,unsorted-bottom:96,2,off,asynchronous,1000,32,9.90136,10000,6238984,0,7857,0,1692,151,29982,7857,6239054,6231127,235
traffic,./traffic_sim,10000,16,unsorted-bottom:96,4,off,asynchronous,1000,32,5.85938,10000,6415601,0,184474,0,14589,7939,436887,184474,6422831,6231127,374
traffic,./traffic_sim,10000,32,unsorted-bottom:96,4,off,asynchronous,1000,32,6.2578,10000,6495223,0,264096,0,20620,12122,623303,264096,6508710,6231127,375
traffic,./traffic_sim,10000,64,unsorted-bottom:96,4,off,asynchronous,1000,32,5.92239,10000,6345882,0,114755,0,12163,5013,315419,114755,6357905,6231127,352
traffic,./traffic_sim,10000,16,unsorted-bottom:96,8,off,asynchronous,1000,32,4.78011,10000,6386492,0,155365,0,15920,6018,404970,155365,6399645,6231127,495
traffic,./traffic_sim,10000,32,unsorted-bottom:96,8,off,asynchronous,1000,32,4.1896,10000,6384602,0,153475,0,16716,7094,435137,153475,6413400,6231127,501
traffic,./traffic_sim,10000,64,unsorted-bottom:96,8,off,asynchronous,1000,32,4.14299,10000,6354147,0,123020,0,13892,5486,346678,123020,6371899,6231127,465
traffic,./traffic_sim,10000,16,unsorted-bottom:96,16,off,asynchronous,1000,32,3.74454,10000,6459906,0,228779,0,27161,7785,625911,228779,6484674,6231127,530
traffic,./traffic_sim,10000,32,unsorted-bottom:96,16,off,asynchronous,1000,32,3.64689,10000,6557293,0,326166,0,35515,12604,878013,326166,6584663,6231127,574
traffic,./traffic_sim,10000,64,unsorted-bottom:96,16,off,asynchronous,1000,32,4.32804,10000,6322983,0,91856,0,14537,2921,295419,91856,6328322,6231127,420
traffic,./traffic_sim,10000,4,lockfree-unsorted-bottom:16,1,off,asynchronous,1000,32,17.3023,10000,6231129,0,2,0,2,0,52,2,6231129,6231127,288
traffic,./traffic_sim,10000,8,lockfree-unsorted-bottom:16,1,off,asynchronous,1000,32,11.4319,10000,6231167,0,40,0,43,0,632,40,6231172,6231127,321
traffic,./traffic_sim,10000,4,lockfree-unsorted-bottom:16,2,off,asynchronous,1000,32,14.2448,10000,6373078,0,141951,0,9437,6779,310725,141951,6375003,6231127,333
traffic,./traffic_sim,10000,8,lockfree-unsorted-bottom:16,2,off,asynchronous,1000,32,9.61568,10000,6246921,0,15794,0,2761,567,57056,15794,6249920,6231127,356
traffic,./traffic_sim,10000,4,lockfree-unsorted-bottom:16,4,off,asynchronous,1000,32,11.5314,10000,6358957,0,127830,0,10721,6068,323774,127830,6365361,6231127,354
traffic,./traffic_sim,10000,8,lockfree-unsorted-bottom:16,4,off,asynchronous,1000,32,8.20763,10000,6308437,0,77310,0,7292,3225,197531,77310,6309725,6231127,374
traffic,./traffic_sim,10000,16,lockfree-unsorted-bottom:16,1,off,asynchronous,1000,32,9.19671,10000,6231388,0,261,0,250,0,3855,261,6231397,6231127,329
traffic,./traffic_sim,10000,64,lockfree-unsorted-bottom:16,1,off,asynchronous,1000,32,9.05084,10000,6231508,0,1348,0,1209,2,18476,1348,6231301,6229932,293
traffic,./traffic_sim,10000,16,lockfree-unsorted-bottom:16,2,off,asynchronous,1000,32,6.20304,10000,6235218,0,4091,0,1112,125,19922,4091,6236276,6231127,389
traffic,./traffic_sim,10000,32,lockfree-unsorted-bottom:16,2,off,asynchronous,1000,32,5.32149,10000,6235610,0,4483,0,1425,94,24353,4483,6235690,6231127,430
traffic,./traffic_sim,10000,16,lockfree-unsorted-bottom:16,4,off,asynchronous,1000,32,5.12818,10000,6317823,0,86696,0,8714,3587,220129,86696,6321211,6231127,523
traffic,./traffic_sim,10000,32,lockfree-unsorted-bottom:16,4,off,asynchronous,1000,32,4.42804,10000,6515360,0,284233,0,19185,13957,619859,284233,6532636,6231127,582
traffic,./traffic_sim,10000,16,lockfree-unsorted-bottom:16,8,off,asynchronous,1000,32,4.47701,10000,6363763,0,132636,0,14349,5946,371720,132636,6378310,6231127,527
traffic,./traffic_sim,10000,32,lockfree-unsorted-bottom:16,8,off,asynchronous,1000,32,3.95485,10000,6501708,0,270581,0,22264,13584,654722,270581,6528541,6231127,580
traffic,./traffic_sim,10000,64,lockfree-unsorted-bottom:16,8,off,asynchronous,1000,32,4.22777,10000,6515385,0,284258,0,20867,13320,636427,284258,6518168,6231127,459
traffic,./traffic_sim,10000,16,lockfree-unsorted-bottom:16,16,off,asynchronous,1000,32,3.70224,10000,6538146,0,307019,0,32569,14109,838566,307019,6569602,6231127,564
traffic,./traffic_sim,10000,32,lockfree-unsorted-bottom:16,16,off,asynchronous,1000,32,3.73578,10000,6480603,0,249476,0,29529,10652,725667,249476,6507874,6231127,613
traffic,./traffic_sim,10000,4,lockfree-unsorted-bottom:50,1,off,asynchronous,1000,32,16.6139,10000,6231133,0,6,0,6,0,121,6,6231133,6231127,291
traffic,./traffic_sim,10000,8,lockfree-unsorted-bottom:50,1,off,asynchronous,1000,32,13.2576,10000,6231164,0,37,0,38,0,586,37,6231167,6231127,296
traffic,./traffic_sim,10000,4,lockfree-unsorted-bottom:50,2,off,asynchronous,1000,32,13.9935,10000,6360414,0,129287,0,9540,6088,309194,129287,6365895,6231127,335
traffic,./traffic_sim,10000,8,lockfree-unsorted-bottom:50,2,off,asynchronous,1000,32,8.2748,10000,6278530,0,47403,0,4153,1973,114473,47403,6278556,6231127,384
traffic,./traffic_sim,10000,4,lockfree-unsorted-bottom:50,4,off,asynchronous,1000,32,11.9633,10000,6322764,0,91637,0,8659,4241,247929,91637,6329101,6231127,337
traffic,./traffic_sim,10000,8,lockfree-unsorted-bottom:50,4,off,asynchronous,1000,32,8.36135,10000,6364696,0,133569,0,10828,6052,320858,133569,6368412,6231127,369
traffic,./traffic_sim,10000,16,lockfree-unsorted-bottom:50,1,off,asynchronous,1000,32,8.22611,10000,6231370,0,243,0,236,0,3782,243,6231381,6231127,349
traffic,./traffic_sim,10000,64,lockfree-unsorted-bottom:50,1,off,asynchronous,1000,32,9.11391,10000,6232494,0,1367,0,1154,3,17945,1367,6232518,6231127,305
traffic,./traffic_sim,10000,16,lockfree-unsorted-bottom:50,2,off,asynchronous,1000,32,6.68518,10000,6291706,0,60579,0,6114,2762,160145,60579,6299270,6231127,423
traffic,./traffic_sim,10000,32,lockfree-unsorted-bottom:50,2,off,asynchronous,1000,32,5.28108,10000,6230710,0,1807,0,881,20,13907,1807,6230625,6228712,435
traffic,./traffic_sim,10000,16,lockfree-unsorted-bottom:50,4,off,asynchronous,1000,32,5.21231,10000,6280120,0,48993,0,5288,1935,124918,48993,6281727,6231127,482
traffic,./traffic_sim,10000,32,lockfree-unsorted-bottom:50,4,off,asynchronous,1000,32,4.4782,10000,6513010,0,281883,0,17558,13436,580262,281883,6514768,6231127,553
traffic,./traffic_sim,10000,32,lockfree-unsorted-bottom:50,8,off,asynchronous,1000,32,4.16901,10000,6375288,0,144161,0,15481,6563,392035,144161,6391425,6231127,561
traffic,./traffic_sim,10000,64,lockfree-unsorted-bottom:50,8,off,asynchronous,1000,32,4.33151,10000,6374793,0,143666,0,13846,6132,365350,143666,6379120,6231127,473
traffic,./traffic_sim,10000,32,lockfree-unsorted-bottom:50,16,off,asynchronous,1000,32,4.22259,10000,6440187,0,209060,0,26896,9887,643946,209060,6480032,6231127,503
traffic,./traffic_sim,10000,64,lockfree-unsorted-bottom:50,16,off,asynchronous,1000,32,4.31698,10000,6305914,0,74787,0,13628,2266,263886,74787,6308089,6231127,491
traffic,./traffic_sim,10000,4,lockfree-unsorted-bottom:96,1,off,asynchronous,1000,32,16.3081,10000,6231129,0,2,0,2,0,45,2,6231129,6231127,304
traffic,./traffic_sim,10000,8,lockfree-unsorted-bottom:96,1,off,asynchronous,1000,32,12.1428,10000,6231170,0,43,0,43,0,650,43,6231175,6231127,323
traffic,./traffic_sim,10000,4,lockfree-unsorted-bottom:96,2,off,asynchronous,1000,32,14.0615,10000,6410317,0,179190,0,11795,8401,403077,179190,6413490,6231127,356
traffic,./traffic_sim,10000,8,lockfree-unsorted-bottom:96,2,off,asynchronous,1000,32,9.38529,10000,6252361,0,21234,0,2630,748,59856,21234,6252402,6231127,361
traffic,./traffic_sim,10000,4,lockfree-unsorted-bottom:96,4,off,asynchronous,1000,32,12.0012,10000,6526345,0,295218,0,19544,16613,718286,295218,6558974,6231127,389
traffic,./traffic_sim,10000,8,lockfree-unsorted-bottom:96,4,off,asynchronous,1000,32,7.44639,10000,6243636,0,12509,0,2650,403,49001,12509,6245302,6231127,397
traffic,./traffic_sim,10000,32,lockfree-unsorted-bottom:96,1,off,asynchronous,1000,32,9.21291,10000,6232228,0,1101,0,986,1,15827,1101,6232258,6231127,326
traffic,./traffic_sim,10000,64,lockfree-unsorted-bottom:96,1,off,asynchronous,1000,32,9.24824,10000,6232278,0,1546,0,1263,9,19212,1546,6232213,6230641,313
traffic,./traffic_sim,10000,16,lockfree-unsorted-bottom:96,2,off,asynchronous,1000,32,6.31069,10000,6260335,0,29208,0,3979,1206,90127,29208,6265316,6231127,425
traffic,./traffic_sim,10000,64,lockfree-unsorted-bottom:96,2,off,asynchronous,1000,32,6.11,10000,6244795,0,14638,0,3262,379,60108,14638,6245361,6230010,415
traffic,./traffic_sim,10000,16,lockfree-unsorted-bottom:96,4,off,asynchronous,1000,32,5.37615,10000,6256557,0,25430,0,3532,882,74816,25430,6257163,6231127,493
traffic,./traffic_sim,10000,32,lockfree-unsorted-bottom:96,4,off,asynchronous,1000,32,4.3074,10000,6341714,0,110587,0,8310,4969,241966,110587,6341951,6231127,551
traffic,./traffic_sim,10000,16,lockfree-unsorted-bottom:96,8,off,asynchronous,1000,32,4.72156,10000,6634778,0,403651,0,31045,20690,989204,403651,6673866,6231127,569
traffic,./traffic_sim,10000,64,lockfree-unsorted-bottom:96,8,off,asynchronous,1000,32,4.33613,10000,6354710,0,123583,0,13188,5078,329680,123583,6357941,6231127,507
traffic,./traffic_sim,10000,64,lockfree-unsorted-bottom:96,16,off,asynchronous,1000,32,4.33486,10000,6330633,0,99506,0,16266,3392,331294,99506,6337519,6231127,586
traffic,./traffic_sim,10000,64,splay-tree,2,off,asynchronous,1000,32,26.2721,10000,6234326,0,3199,0,1138,44,18966,3199,6234578,6231127,185
traffic,./traffic_sim,10000,16,splay-tree,4,off,asynchronous,1000,32,12.2738,10000,6250710,0,19583,0,3762,629,74178,19583,6252312,6231127,243
traffic,./traffic_sim,10000,32,splay-tree,4,off,asynchronous,1000,32,13.0193,10000,6235992,0,4865,0,1688,69,28170,4865,6236227,6231127,212
